INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/lowpan6_common.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/slipif.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/zepif.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/auth.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/ccp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/chap_ms.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/chap-md5.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/chap-new.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/demand.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/eap.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/eui64.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/fsm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/ipcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/ipv6cp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/lcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/lwip_ecp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/magic.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/mppe.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/multilink.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/ppp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/pppapi.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/pppcrypt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/pppoe.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/pppol2tp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/pppos.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/upap.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/utils.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/lwip/src/netif/ppp/vj.c"
"${ProjDirPath}/../../../../lib/FreeRTOS/portable/MemMang/heap_4.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/aes.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/aesni.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/arc4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/aria.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/asn1.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/asn1write.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/base64.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/bignum.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/blowfish.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/bn_mul.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/camellia.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ccm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/certs.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/chacha20.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/chachapoly.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/check_config.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/cipher.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/cipher_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/cmac.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/compat-1.3.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/config.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ctr_drbg.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/debug.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/des.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/dhm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ecdh.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ecdsa.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ecjpake.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ecp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ecp_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/entropy.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/entropy_poll.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/error.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/gcm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/havege.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/hkdf.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/hmac_drbg.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/md.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/md_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/md2.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/md4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/md5.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/memory_buffer_alloc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/net.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/net_sockets.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/nist_kw.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/oid.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/padlock.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/pem.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/pk.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/pk_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/pkcs5.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/pkcs11.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/pkcs12.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/platform.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/platform_time.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/platform_util.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/poly1305.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ripemd160.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/rsa.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/rsa_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/sha1.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/sha256.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/sha512.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ssl.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ssl_cache.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ssl_ciphersuites.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ssl_cookie.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ssl_internal.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/ssl_ticket.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/threading.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/timing.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/version.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/x509.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/x509_crl.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/x509_crt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/x509_csr.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/include/mbedtls/xtea.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/aes.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/aesni.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/arc4.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/aria.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/asn1parse.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/asn1write.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/base64.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/bignum.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/blowfish.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/camellia.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ccm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/certs.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/cipher.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/cipher_wrap.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/chacha20.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/chachapoly.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/cmac.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ctr_drbg.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/debug.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/des.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/dhm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ecdh.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ecdsa.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ecjpake.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ecp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ecp_curves.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/entropy.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/entropy_poll.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/error.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/gcm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/havege.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/hkdf.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/hmac_drbg.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/md.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/md_wrap.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/md2.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/md4.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/md5.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/memory_buffer_alloc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/net_sockets.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/nist_kw.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/oid.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/padlock.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/pem.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/pk.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/pk_wrap.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/pkcs5.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/pkcs12.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/pkparse.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/pkwrite.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/platform.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/platform_util.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/poly1305.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ripemd160.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/rsa.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/rsa_internal.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/sha1.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/sha256.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/sha512.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ssl_cache.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ssl_ciphersuites.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ssl_cli.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ssl_cookie.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ssl_srv.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ssl_ticket.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/ssl_tls.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/threading.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/timing.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/version.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/version_features.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/x509.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/x509_create.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/x509_crl.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/x509_crt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/x509_csr.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/x509write_crt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/x509write_csr.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/library/xtea.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/ksdk_mbedtls.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/ksdk_mbedtls.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/ksdk_mbedtls_config.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/sha1_alt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/sha256_alt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/des_alt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/des_alt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/aes_alt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/aes_alt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/ecp_alt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/ecp_alt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/ecp_curves_alt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/middleware/mbedtls/port/ksdk/ecp_alt_ksdk.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_ftfx_adapter.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_ftfx_utilities.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_ftfx_features.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_ftfx_controller.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_ftfx_controller.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_ftfx_flash.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_ftfx_flash.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_ftfx_cache.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_ftfx_cache.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_ftfx_flexnvm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_ftfx_flexnvm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_flash.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MK64F12/devices/MK64F12/utilities/debug_console/fsl_debug_console.h"
